"0","#plottableData %>% ggplot(aes(x=Axis.1,y=Axis.2,col=as.factor(RFgroup))) + geom_point()"
"0",""
"0","# Simulated data"
"0","pseudocount = 1"
"0","d = vegdist(df+pseudocount, method=""aitchison"")"
"0","A_pcoa = pcoa(d)"
"0",""
"0","plottableData = A_pcoa$vectors %>% as_tibble() %>% mutate(timepoint = rep(1:nrow(timeLoadings), each=nrow(subjectMeta)), subject = rep(1:nrow(subjectLoadings), each=nrow(timeLoadings))) %>% left_join(subjectMeta)"
"2","Joining with `by = join_by(subject)`"
"0","plottableData %>% ggplot(aes(x=Axis.1,y=Axis.2,col=as.factor(subject))) + geom_point() + ggtitle(""Sim"")"
