"0","model <- list(past_obs=1) #Only 1 AR parameter"
"0","disp_1<-0.1"
"0","param_1 <- list(list(intercept=runif(1,0,5), past_obs=0.04,  xreg=c(1.5,0,0)),"
"0","                list(intercept=runif(1,0,5), past_obs=0.04,  xreg=c(0,13,0)),"
"0","                list(intercept=runif(1,0,5), past_obs=0.04,  xreg=c(1.5,13,5)),"
"0","                list(intercept=runif(1,0,5), past_obs=0.04,  xreg=c(0,0,0)))"
"0",""
"0","nIndiv=20;nTime=10"
"0","metaDF<-data.frame(Time=rep(c(1:nTime),nIndiv),"
"0","                   Indiv=rep(1:nIndiv,each=nTime),"
"0","                   Group=rep(0:1,each=nIndiv*nTime/2))"
"0",""
"0","n_iter <- 10 # Number of iterations of the loop"
"0","list_of_frames <- replicate(n_iter, data.frame())"
"0","# Initializes the progress bar"
"0","pb <- txtProgressBar(min = 0,      # Minimum value of the progress bar"
"0","                     max = n_iter, # Maximum value of the progress bar"
"0","                     style = 3,    # Progress bar style"
"0","                     width = 50,   # Progress bar width"
"0","                     char = ""="")   # Character used to create the bar"
"1","  |                                                        "
"1","  |                                                  |   0%"
"0","for(i in 1:n_iter) {"
"0","  "
"0","  #---------------------"
"0","  # Code to be executed"
"0","  #---------------------"
"0","  df_Scenario1<-simulate(model,param_1,nIndiv,nTime, disp_1, 300, 10,10,10,metaDF)"
"0","  list_of_frames[[i]] <-df_Scenario1"
"0","  #---------------------"
"0","  "
"0","  # Sets the progress bar to the current state"
"0","  setTxtProgressBar(pb, i)"
"0","}"
"1","  |                                                        "
"1","  |=====                                             |  10%"
"1","  |                                                        "
"1","  |==========                                        |  20%"
"1","  |                                                        "
"1","  |===============                                   |  30%"
"1","  |                                                        "
"1","  |====================                              |  40%"
"1","  |                                                        "
"1","  |=========================                         |  50%"
"1","  |                                                        "
"1","  |==============================                    |  60%"
"1","  |                                                        "
"1","  |===================================               |  70%"
"1","  |                                                        "
"1","  |========================================          |  80%"
"1","  |                                                        "
"1","  |=============================================     |  90%"
"1","  |                                                        "
"1","  |==================================================| 100%"
"0","close(pb) # Close the connection"
"1","
"
"0","c_Sc1<-lapply(list_of_frames, function(x) {"
"0","  mutate(x,Library_size=rowSums(x))"
"0","})"
"0",""
"0","ra_Sc1<-lapply(c_Sc1, function(x) {"
"0","  x[,-301]/x$Library_size"
"0","})"
