"0","rf_data = read.csv(""./TIFN/RFdata.csv"")"
"0","colnames(rf_data) = c(""subject"", ""id"", ""fotonr"", ""day"", ""group"", ""RFgroup"", ""MQH"", ""SPS(tm)"", ""Area_delta_R30"", ""Area_delta_Rmax"", ""Area_delta_R30_x_Rmax"", ""gingiva_mean_R_over_G"", ""gingiva_mean_R_over_G_upper_jaw"", ""gingiva_mean_R_over_G_lower_jaw"")"
"0","rf_data = rf_data %>% as_tibble()"
"0",""
"0","rf_data[rf_data$subject == ""VSTPHZ"", 1] = ""VSTPH2"""
"0","rf_data[rf_data$subject == ""D2VZH0"", 1] = ""DZVZH0"""
"0","rf_data[rf_data$subject == ""DLODNN"", 1] = ""DLODDN"""
"0","rf_data[rf_data$subject == ""O3VQFX"", 1] = ""O3VQFQ"""
"0","rf_data[rf_data$subject == ""F80LGT"", 1] = ""F80LGF"""
"0","rf_data[rf_data$subject == ""26QQR0"", 1] = ""26QQrO"""
"0",""
"0","rf_data2 = read.csv(""./TIFN/red_fluorescence_data.csv"") %>% as_tibble()"
"0","rf_data2 = rf_data2[,c(2,4,181:192)]"
"0","rf_data = rf_data %>% left_join(rf_data2)"
"2","Joining with `by = join_by(id, day)`"
"0","rf = rf_data %>% select(subject, RFgroup) %>% unique()"
